S.NO,PassengerId,Name,Sex,Age,Fare,Embarked,Pclass,SibSp,Parch,Survived,Title,Survived
1,1,"Braund, Mr. Owen Harris",male,22,7.25,S,3,1,0,0,Mr,NOT SURVIVED
2,2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,71.2833,C,1,1,0,1,Mrs,SURVIVED
3,3,"Heikkinen, Miss. Laina",female,26,7.925,S,3,0,0,1,Miss,SURVIVED
4,4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,53.1,S,1,1,0,1,Mrs,SURVIVED
5,5,"Allen, Mr. William Henry",male,35,8.05,S,3,0,0,0,Mr,NOT SURVIVED
6,6,"Moran, Mr. James",male,30,8.4583,Q,3,0,0,0,Mr,NOT SURVIVED
7,7,"McCarthy, Mr. Timothy J",male,54,51.8625,S,1,0,0,0,Mr,NOT SURVIVED
8,8,"Palsson, Master. Gosta Leonard",male,2,21.075,S,3,3,1,0,Master,NOT SURVIVED
9,9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,11.1333,S,3,0,2,1,Mrs,SURVIVED
10,10,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,30.0708,C,2,1,0,1,Mrs,SURVIVED
11,11,"Sandstrom, Miss. Marguerite Rut",female,4,16.7,S,3,1,1,1,Miss,SURVIVED
12,12,"Bonnell, Miss. Elizabeth",female,58,26.55,S,1,0,0,1,Miss,SURVIVED
13,13,"Saundercock, Mr. William Henry",male,20,8.05,S,3,0,0,0,Mr,NOT SURVIVED
14,14,"Andersson, Mr. Anders Johan",male,39,31.275,S,3,1,5,0,Mr,NOT SURVIVED
15,15,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,7.8542,S,3,0,0,0,Miss,NOT SURVIVED
16,16,"Hewlett, Mrs. (Mary D Kingcome) ",female,55,16,S,2,0,0,1,Mrs,SURVIVED
17,17,"Rice, Master. Eugene",male,2,29.125,Q,3,4,1,0,Master,NOT SURVIVED
18,18,"Williams, Mr. Charles Eugene",male,30,13,S,2,0,0,1,Mr,SURVIVED
19,19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,18,S,3,1,0,0,Mrs,NOT SURVIVED
20,20,"Masselmani, Mrs. Fatima",female,35,7.225,C,3,0,0,1,Mrs,SURVIVED
21,21,"Fynney, Mr. Joseph J",male,35,26,S,2,0,0,0,Mr,NOT SURVIVED
22,22,"Beesley, Mr. Lawrence",male,34,13,S,2,0,0,1,Mr,SURVIVED
23,23,"McGowan, Miss. Anna ""Annie""",female,15,8.0292,Q,3,0,0,1,Miss,SURVIVED
24,24,"Sloper, Mr. William Thompson",male,28,35.5,S,1,0,0,1,Mr,SURVIVED
25,25,"Palsson, Miss. Torborg Danira",female,8,21.075,S,3,3,1,0,Miss,NOT SURVIVED
26,26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,31.3875,S,3,1,5,1,Mrs,SURVIVED
27,27,"Emir, Mr. Farred Chehab",male,30,7.225,C,3,0,0,0,Mr,NOT SURVIVED
28,28,"Fortune, Mr. Charles Alexander",male,19,263,S,1,3,2,0,Mr,NOT SURVIVED
29,29,"O'Dwyer, Miss. Ellen ""Nellie""",female,21,7.8792,Q,3,0,0,1,Miss,SURVIVED
30,30,"Todoroff, Mr. Lalio",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
31,31,"Uruchurtu, Don. Manuel E",male,40,27.7208,C,1,0,0,0,Royalty,NOT SURVIVED
32,32,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,35,146.5208,C,1,1,0,1,Mrs,SURVIVED
33,33,"Glynn, Miss. Mary Agatha",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
34,34,"Wheadon, Mr. Edward H",male,66,10.5,S,2,0,0,0,Mr,NOT SURVIVED
35,35,"Meyer, Mr. Edgar Joseph",male,28,82.1708,C,1,1,0,0,Mr,NOT SURVIVED
36,36,"Holverson, Mr. Alexander Oskar",male,42,52,S,1,1,0,0,Mr,NOT SURVIVED
37,37,"Mamee, Mr. Hanna",male,30,7.2292,C,3,0,0,1,Mr,SURVIVED
38,38,"Cann, Mr. Ernest Charles",male,21,8.05,S,3,0,0,0,Mr,NOT SURVIVED
39,39,"Vander Planke, Miss. Augusta Maria",female,18,18,S,3,2,0,0,Miss,NOT SURVIVED
40,40,"Nicola-Yarred, Miss. Jamila",female,14,11.2417,C,3,1,0,1,Miss,SURVIVED
41,41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,9.475,S,3,1,0,0,Mrs,NOT SURVIVED
42,42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,21,S,2,1,0,0,Mrs,NOT SURVIVED
43,43,"Kraeff, Mr. Theodor",male,30,7.8958,C,3,0,0,0,Mr,NOT SURVIVED
44,44,"Laroche, Miss. Simonne Marie Anne Andree",female,3,41.5792,C,2,1,2,1,Miss,SURVIVED
45,45,"Devaney, Miss. Margaret Delia",female,19,7.8792,Q,3,0,0,1,Miss,SURVIVED
46,46,"Rogers, Mr. William John",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
47,47,"Lennon, Mr. Denis",male,30,15.5,Q,3,1,0,0,Mr,NOT SURVIVED
48,48,"O'Driscoll, Miss. Bridget",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
49,49,"Samaan, Mr. Youssef",male,30,21.6792,C,3,2,0,0,Mr,NOT SURVIVED
